****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.068	Loglikelihood: -76473.8	(delta): 156821
2 (EM) 	Elapsed: 0.054	Loglikelihood: -69657	(delta): 6816.81
3 (EM) 	Elapsed: 0.048	Loglikelihood: -67725.4	(delta): 1931.62
4 (EM) 	Elapsed: 0.047	Loglikelihood: -65946.3	(delta): 1779.1
5 (EM) 	Elapsed: 0.048	Loglikelihood: -63925	(delta): 2021.25
Initial loglikelihood: -63925
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.085	Loglikelihood: -58789.6	(delta): 5135.43
2 (QN/EM) 	Elapsed: 0.084	Loglikelihood: -52650.1	(delta): 6139.52
3 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -31935.4	(delta): 20714.7
4 (QN/EM) 	Elapsed: 0.09	Loglikelihood: -26894.5	(delta): 5040.88
5 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -25225.9	(delta): 1668.62
6 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -22906.4	(delta): 2319.51
7 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -21418	(delta): 1488.39
8 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -20388.7	(delta): 1029.35
9 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -17927.3	(delta): 2461.38
10 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -16886.8	(delta): 1040.46
11 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -15063.2	(delta): 1823.58
12 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -14438.1	(delta): 625.175
13 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -14267	(delta): 171.045
14 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -14085.7	(delta): 181.343
15 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -14014.5	(delta): 71.2164
16 (QN/EM) 	Elapsed: 0.09	Loglikelihood: -13904.2	(delta): 110.227
17 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -13802.4	(delta): 101.865
18 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -13671.6	(delta): 130.754
19 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -13558	(delta): 113.576
20 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -13268.8	(delta): 289.273
21 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -13093.5	(delta): 175.27
22 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12944.8	(delta): 148.721
23 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -12761	(delta): 183.729
24 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -12658.7	(delta): 102.365
25 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12398	(delta): 260.675
26 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -12339.4	(delta): 58.6227
27 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12317.8	(delta): 21.547
28 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -12297.4	(delta): 20.4157
29 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12230.9	(delta): 66.553
30 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -12213.5	(delta): 17.4014
31 (QN/EM) 	Elapsed: 0.09	Loglikelihood: -12201.2	(delta): 12.2171
32 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -12189.2	(delta): 12.0888
33 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -12177.2	(delta): 11.9293
34 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12088.9	(delta): 88.3672
35 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -12064.5	(delta): 24.3446
36 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -12022.5	(delta): 42.037
37 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11986.7	(delta): 35.7467
38 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11974.2	(delta): 12.5272
