****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.025	Loglikelihood: -76468.7	(delta): 167009
2 (EM) 	Elapsed: 0.021	Loglikelihood: -70202.4	(delta): 6266.25
3 (EM) 	Elapsed: 0.019	Loglikelihood: -68368.6	(delta): 1833.89
4 (EM) 	Elapsed: 0.017	Loglikelihood: -66743.5	(delta): 1625.06
5 (EM) 	Elapsed: 0.016	Loglikelihood: -64966	(delta): 1777.5
Initial loglikelihood: -64966
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -60621	(delta): 4345.03
2 (QN/EM) 	Elapsed: 0.03	Loglikelihood: -55393.4	(delta): 5227.58
3 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -38026.2	(delta): 17367.2
4 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -35133.1	(delta): 2893.03
5 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -28404.4	(delta): 6728.8
6 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -26612.6	(delta): 1791.73
7 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -25783.6	(delta): 828.972
8 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -24354	(delta): 1429.65
9 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23700.7	(delta): 653.256
10 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23348.4	(delta): 352.385
11 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23309.3	(delta): 39.0463
12 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23279.5	(delta): 29.8075
13 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23261.8	(delta): 17.6672
14 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23198.2	(delta): 63.6864
15 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23175.8	(delta): 22.3789
16 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -23165.9	(delta): 9.8567
