****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.063	Loglikelihood: -76367.9	(delta): 157995
2 (EM) 	Elapsed: 0.052	Loglikelihood: -69515.9	(delta): 6852.01
3 (EM) 	Elapsed: 0.046	Loglikelihood: -67510	(delta): 2005.94
4 (EM) 	Elapsed: 0.046	Loglikelihood: -65711.2	(delta): 1798.81
5 (EM) 	Elapsed: 0.047	Loglikelihood: -63715.9	(delta): 1995.3
Initial loglikelihood: -63715.9
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.075	Loglikelihood: -58875.4	(delta): 4840.52
2 (QN/EM) 	Elapsed: 0.075	Loglikelihood: -53211.8	(delta): 5663.59
3 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -33102.4	(delta): 20109.4
4 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -29330.4	(delta): 3771.98
5 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -27743.9	(delta): 1586.59
6 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -22432.4	(delta): 5311.43
7 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -19629.3	(delta): 2803.09
8 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -18592.1	(delta): 1037.23
9 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -17406.4	(delta): 1185.72
10 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -16472	(delta): 934.396
11 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15764.4	(delta): 707.592
12 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15567.5	(delta): 196.872
13 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15358.9	(delta): 208.658
14 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -15298.3	(delta): 60.5372
15 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15188.1	(delta): 110.236
16 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15097.4	(delta): 90.6621
17 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -15032.2	(delta): 65.2482
18 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14669.2	(delta): 362.963
19 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -14510.3	(delta): 158.934
20 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -14461.1	(delta): 49.1493
21 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -14418.1	(delta): 43.0841
22 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14378.7	(delta): 39.3449
23 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -14350.3	(delta): 28.4025
24 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14291.1	(delta): 59.1744
25 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14211.3	(delta): 79.8287
26 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14119.1	(delta): 92.2007
27 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -14019.4	(delta): 99.7505
28 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -13485.5	(delta): 533.905
29 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -13227.2	(delta): 258.258
30 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12861.7	(delta): 365.495
31 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12618.6	(delta): 243.102
32 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12555.2	(delta): 63.3914
33 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12516.7	(delta): 38.4897
34 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12504	(delta): 12.6831
35 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12472.8	(delta): 31.2735
