****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.049	Loglikelihood: -76310.8	(delta): 158433
2 (EM) 	Elapsed: 0.039	Loglikelihood: -69696.2	(delta): 6614.61
3 (EM) 	Elapsed: 0.033	Loglikelihood: -67821.7	(delta): 1874.46
4 (EM) 	Elapsed: 0.03	Loglikelihood: -66201.2	(delta): 1620.52
5 (EM) 	Elapsed: 0.03	Loglikelihood: -64460	(delta): 1741.25
Initial loglikelihood: -64460
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.062	Loglikelihood: -60203.6	(delta): 4256.32
2 (QN/EM) 	Elapsed: 0.062	Loglikelihood: -55113.6	(delta): 5090.02
3 (QN/EM) 	Elapsed: 0.065	Loglikelihood: -38042.3	(delta): 17071.3
4 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -35210	(delta): 2832.36
5 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -34184.5	(delta): 1025.46
6 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -29465.5	(delta): 4719
7 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -27751.9	(delta): 1713.66
8 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -26171.2	(delta): 1580.64
9 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -24801.9	(delta): 1369.34
10 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -24286.6	(delta): 515.239
11 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -21015	(delta): 3271.68
12 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -17316.8	(delta): 3698.12
13 (QN/EM) 	Elapsed: 0.065	Loglikelihood: -15930.8	(delta): 1386.05
14 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -15523.3	(delta): 407.526
15 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -15050.5	(delta): 472.806
16 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -14596.1	(delta): 454.399
17 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -13424.8	(delta): 1171.3
18 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12807.7	(delta): 617.098
19 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12751.3	(delta): 56.3539
20 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12728.3	(delta): 22.9823
21 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12700	(delta): 28.3575
22 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12684.9	(delta): 15.0718
23 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12616.2	(delta): 68.6914
24 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12564.3	(delta): 51.9466
25 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12551.6	(delta): 12.7034
26 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12537.8	(delta): 13.811
27 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12530.7	(delta): 7.06749
28 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12524.1	(delta): 6.5376
29 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12517.8	(delta): 6.34923
30 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12511.4	(delta): 6.38222
31 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12504.9	(delta): 6.52005
32 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12498.1	(delta): 6.75261
33 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12455.2	(delta): 42.9014
34 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12444.6	(delta): 10.5962
35 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12439.7	(delta): 4.95351
36 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12405.7	(delta): 33.9963
37 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12400.9	(delta): 4.79191
38 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12392.5	(delta): 8.36647
39 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12372.6	(delta): 19.9497
40 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12369.7	(delta): 2.92777
41 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12366.9	(delta): 2.7664
42 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12363.9	(delta): 3.02972
43 (QN/EM) 	Elapsed: 0.067	Loglikelihood: -12361.2	(delta): 2.6461
44 (QN/EM) 	Elapsed: 0.066	Loglikelihood: -12358.6	(delta): 2.62832
45 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12344.2	(delta): 14.3902
46 (QN/EM) 	Elapsed: 0.064	Loglikelihood: -12339.5	(delta): 4.71479
