****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.063	Loglikelihood: -75983.5	(delta): 158270
2 (EM) 	Elapsed: 0.051	Loglikelihood: -68973	(delta): 7010.56
3 (EM) 	Elapsed: 0.042	Loglikelihood: -66772.4	(delta): 2200.54
4 (EM) 	Elapsed: 0.042	Loglikelihood: -64814.9	(delta): 1957.53
5 (EM) 	Elapsed: 0.041	Loglikelihood: -62782.3	(delta): 2032.65
Initial loglikelihood: -62782.3
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.072	Loglikelihood: -58292.6	(delta): 4489.68
2 (QN/EM) 	Elapsed: 0.072	Loglikelihood: -53368.3	(delta): 4924.24
3 (QN/EM) 	Elapsed: 0.075	Loglikelihood: -38395.8	(delta): 14972.5
4 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -35049.6	(delta): 3346.19
5 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -27434.6	(delta): 7615.04
6 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -24277.5	(delta): 3157.09
7 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -19122.3	(delta): 5155.25
8 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -17342.7	(delta): 1779.59
9 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -16884.5	(delta): 458.116
10 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -16219.5	(delta): 665.053
11 (QN/EM) 	Elapsed: 0.075	Loglikelihood: -16078.7	(delta): 140.794
12 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15846.8	(delta): 231.882
13 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15775.2	(delta): 71.6028
14 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -15741.7	(delta): 33.5317
15 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15705.6	(delta): 36.055
16 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15639.1	(delta): 66.5168
17 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15579.8	(delta): 59.3352
18 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15552.5	(delta): 27.245
19 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15446	(delta): 106.535
20 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15387.4	(delta): 58.5823
21 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15331.2	(delta): 56.2144
22 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15298.7	(delta): 32.4667
23 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -15281.7	(delta): 17.0781
24 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -15103.7	(delta): 177.993
25 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -14958.4	(delta): 145.293
26 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -14914.8	(delta): 43.615
27 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -14884.8	(delta): 29.9565
28 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -14867.3	(delta): 17.464
29 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -14857.8	(delta): 9.48958
30 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -14848.3	(delta): 9.53374
31 (QN/EM) 	Elapsed: 0.074	Loglikelihood: -14779.5	(delta): 68.8347
32 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -14749.1	(delta): 30.3346
33 (QN/EM) 	Elapsed: 0.075	Loglikelihood: -14711.5	(delta): 37.6927
